id,Response
400769,0
400770,0
400771,1
400772,1
400773,1
400774,0
400775,0
400776,0
400777,0
400778,0
400779,0
400780,0
400781,1
400782,0
400783,0
400784,0
400785,1
400786,1
400787,1
400788,0
400789,0
400790,1
400791,0
400792,0
400793,0
400794,0
400795,1
400796,1
400797,0
400798,0
400799,0
400800,0
400801,0
400802,0
400803,0
400804,1
400805,0
400806,0
400807,0
400808,0
400809,1
400810,0
400811,1
400812,0
400813,0
400814,0
400815,1
400816,0
400817,0
400818,0
400819,1
400820,0
400821,1
400822,0
400823,0
400824,0
400825,0
400826,0
400827,0
400828,0
400829,1
400830,0
400831,0
400832,0
400833,0
400834,1
400835,0
400836,0
400837,0
400838,0
400839,1
400840,0
400841,1
400842,1
400843,0
400844,0
400845,1
400846,0
400847,0
400848,0
400849,0
400850,0
400851,0
400852,0
400853,0
400854,1
400855,0
400856,1
400857,0
400858,0
400859,1
400860,0
400861,1
400862,1
400863,0
400864,0
400865,0
400866,0
400867,0
400868,1
400869,0
400870,0
400871,0
400872,0
400873,0
400874,1
400875,1
400876,1
400877,0
400878,1
400879,0
400880,0
400881,0
400882,0
400883,0
400884,0
400885,0
400886,0
400887,1
400888,0
400889,0
400890,0
400891,1
400892,0
400893,0
400894,1
400895,1
400896,0
400897,0
400898,1
400899,1
400900,0
400901,0
400902,0
400903,0
400904,0
400905,0
400906,0
400907,1
400908,1
400909,0
400910,0
400911,0
400912,1
400913,1
400914,0
400915,0
400916,0
400917,0
400918,1
400919,1
400920,0
400921,1
400922,0
400923,0
400924,0
400925,0
400926,0
400927,0
400928,0
400929,0
400930,0
400931,1
400932,0
400933,1
400934,0
400935,0
400936,0
400937,0
400938,0
400939,0
400940,0
400941,0
400942,0
400943,0
400944,0
400945,0
400946,0
400947,0
400948,1
400949,1
400950,0
400951,0
400952,1
400953,0
400954,0
400955,1
400956,0
400957,0
400958,0
400959,0
400960,0
400961,0
400962,0
400963,0
400964,0
400965,1
400966,0
400967,0
400968,0
400969,0
400970,1
400971,1
400972,0
400973,0
400974,0
400975,0
400976,0
400977,0
400978,0
400979,0
400980,0
400981,0
400982,0
400983,0
400984,1
400985,1
400986,0
400987,0
400988,0
400989,1
400990,0
400991,0
400992,0
400993,0
400994,0
400995,0
400996,0
400997,1
400998,0
400999,0
401000,0
401001,0
401002,0
401003,0
401004,0
401005,0
401006,0
401007,0
401008,0
401009,0
401010,0
401011,0
401012,0
401013,1
401014,0
401015,0
401016,0
401017,1
401018,0
401019,0
401020,0
401021,1
401022,0
401023,0
401024,0
401025,1
401026,1
401027,0
401028,1
401029,0
401030,0
401031,1
401032,0
401033,1
401034,1
401035,0
401036,0
401037,1
401038,1
401039,0
401040,0
401041,1
401042,0
401043,0
401044,0
401045,0
401046,0
401047,0
401048,1
401049,0
401050,1
401051,0
401052,0
401053,1
401054,1
401055,0
401056,0
401057,1
401058,0
401059,0
401060,0
401061,0
401062,0
401063,0
401064,0
401065,1
401066,0
401067,0
401068,0
401069,0
401070,0
401071,0
401072,1
401073,0
401074,0
401075,0
401076,0
401077,0
401078,0
401079,0
401080,0
401081,0
401082,0
401083,0
401084,0
401085,0
401086,1
401087,0
401088,1
401089,0
401090,0
401091,1
401092,0
401093,0
401094,1
401095,0
401096,0
401097,0
401098,0
401099,0
401100,0
401101,0
401102,0
401103,0
401104,1
401105,0
401106,0
401107,0
401108,1
401109,0
401110,0
401111,0
401112,0
401113,0
401114,1
401115,0
401116,0
401117,0
401118,0
401119,1
401120,1
401121,1
401122,0
401123,0
401124,0
401125,0
401126,1
401127,0
401128,0
401129,0
401130,0
401131,0
401132,0
401133,0
401134,0
401135,1
401136,0
401137,0
401138,0
401139,0
401140,0
401141,1
401142,0
401143,1
401144,1
401145,0
401146,1
401147,1
401148,1
401149,0
401150,0
401151,1
401152,0
401153,0
401154,0
401155,0
401156,0
401157,0
401158,0
401159,0
401160,0
401161,1
401162,0
401163,0
401164,0
401165,0
401166,0
401167,0
401168,1
401169,0
401170,0
401171,0
401172,0
401173,0
401174,0
401175,0
401176,0
401177,0
401178,0
401179,0
401180,1
401181,0
401182,1
401183,0
401184,0
401185,0
401186,0
401187,0
401188,0
401189,0
401190,0
401191,0
401192,0
401193,0
401194,0
401195,0
401196,1
401197,0
401198,1
401199,0
401200,0
401201,0
401202,0
401203,0
401204,0
401205,0
401206,0
401207,1
401208,0
401209,0
401210,0
401211,0
401212,0
401213,0
401214,0
401215,1
401216,0
401217,0
401218,0
401219,0
401220,0
401221,0
401222,0
401223,0
401224,0
401225,0
401226,0
401227,0
401228,0
401229,0
401230,0
401231,1
401232,1
401233,0
401234,0
401235,0
401236,0
401237,1
401238,0
401239,0
401240,0
401241,0
401242,0
401243,0
401244,1
401245,0
401246,0
401247,0
401248,0
401249,1
401250,0
401251,0
401252,0
401253,0
401254,0
401255,0
401256,1
401257,0
401258,0
401259,0
401260,0
401261,0
401262,1
401263,0
401264,0
401265,0
401266,0
401267,0
401268,0
401269,1
401270,0
401271,0
401272,0
401273,0
401274,0
401275,0
401276,0
401277,1
401278,0
401279,1
401280,0
401281,0
401282,0
401283,1
401284,0
401285,0
401286,0
401287,0
401288,0
401289,0
401290,0
401291,0
401292,0
401293,0
401294,0
401295,1
401296,0
401297,0
401298,0
401299,1
401300,0
401301,1
401302,1
401303,0
401304,0
401305,0
401306,1
401307,0
401308,0
401309,0
401310,1
401311,0
401312,1
401313,1
401314,1
401315,0
401316,0
401317,0
401318,0
401319,0
401320,0
401321,0
401322,0
401323,0
401324,1
401325,0
401326,0
401327,0
401328,1
401329,0
401330,0
401331,0
401332,0
401333,0
401334,0
401335,1
401336,0
401337,0
401338,0
401339,1
401340,0
401341,1
401342,0
401343,1
401344,0
401345,0
401346,0
401347,0
401348,0
401349,0
401350,1
401351,0
401352,0
401353,0
401354,0
401355,1
401356,0
401357,0
401358,0
401359,1
401360,0
401361,0
401362,1
401363,1
401364,1
401365,0
401366,1
401367,1
401368,1
401369,0
401370,0
401371,0
401372,1
401373,1
401374,1
401375,0
401376,1
401377,0
401378,0
401379,0
401380,0
401381,0
401382,1
401383,0
401384,1
401385,0
401386,0
401387,0
401388,1
401389,0
401390,0
401391,1
401392,0
401393,1
401394,0
401395,0
401396,0
401397,0
401398,0
401399,0
401400,1
401401,0
401402,0
401403,1
401404,0
401405,0
401406,0
401407,0
401408,0
401409,0
401410,1
401411,0
401412,0
401413,0
401414,0
401415,0
401416,0
401417,1
401418,0
401419,0
401420,0
401421,0
401422,1
401423,1
401424,0
401425,0
401426,1
401427,0
401428,0
401429,0
401430,0
401431,1
401432,1
401433,0
401434,0
401435,0
401436,0
401437,0
401438,0
401439,1
401440,0
401441,0
401442,0
401443,0
401444,0
401445,1
401446,0
401447,0
401448,1
401449,1
401450,1
401451,0
401452,0
401453,1
401454,0
401455,1
401456,0
401457,0
401458,0
401459,0
401460,0
401461,0
401462,0
401463,0
401464,0
401465,0
401466,0
401467,0
401468,0
401469,1
401470,0
401471,1
401472,0
401473,0
401474,0
401475,0
401476,1
401477,0
401478,0
401479,0
401480,0
401481,0
401482,0
401483,0
401484,0
401485,0
401486,0
401487,1
401488,0
401489,0
401490,0
401491,1
401492,0
401493,0
401494,0
401495,0
401496,0
401497,0
401498,0
401499,1
401500,0
401501,0
401502,1
401503,1
401504,0
401505,0
401506,0
401507,0
401508,0
401509,0
401510,0
401511,0
401512,1
401513,0
401514,1
401515,0
401516,0
401517,0
401518,0
401519,1
401520,0
401521,0
401522,0
401523,1
401524,0
401525,0
401526,1
401527,0
401528,0
401529,0
401530,0
401531,0
401532,0
401533,0
401534,1
401535,0
401536,1
401537,0
401538,0
401539,0
401540,0
401541,0
401542,0
401543,0
401544,0
401545,0
401546,1
401547,0
401548,0
401549,0
401550,0
401551,1
401552,0
401553,0
401554,0
401555,0
401556,1
401557,0
401558,0
401559,0
401560,0
401561,1
401562,0
401563,0
401564,1
401565,0
401566,0
401567,1
401568,1
401569,0
401570,1
401571,0
401572,0
401573,1
401574,0
401575,0
401576,1
401577,1
401578,0
401579,0
401580,1
401581,0
401582,1
401583,1
401584,0
401585,1
401586,0
401587,1
401588,0
401589,1
401590,0
401591,0
401592,0
401593,0
401594,0
401595,0
401596,0
401597,1
401598,0
401599,0
401600,0
401601,1
401602,1
401603,1
401604,0
401605,0
401606,0
401607,0
401608,1
401609,0
401610,0
401611,0
401612,1
401613,0
401614,0
401615,1
401616,1
401617,0
401618,0
401619,0
401620,0
401621,0
401622,0
401623,0
401624,1
401625,1
401626,0
401627,0
401628,0
401629,0
401630,1
401631,0
401632,0
401633,0
401634,0
401635,0
401636,0
401637,1
401638,0
401639,0
401640,1
401641,0
401642,0
401643,1
401644,0
401645,0
401646,1
401647,1
401648,0
401649,1
401650,0
401651,0
401652,0
401653,0
401654,1
401655,0
401656,0
401657,1
401658,0
401659,1
401660,0
401661,0
401662,0
401663,1
401664,0
401665,0
401666,1
401667,0
401668,0
401669,0
401670,0
401671,0
401672,1
401673,1
401674,0
401675,0
401676,1
401677,0
401678,0
401679,0
401680,0
401681,0
401682,0
401683,0
401684,0
401685,0
401686,0
401687,0
401688,0
401689,0
401690,1
401691,1
401692,0
401693,0
401694,1
401695,1
401696,0
401697,0
401698,0
401699,0
401700,0
401701,0
401702,0
401703,0
401704,1
401705,0
401706,0
401707,0
401708,1
401709,0
401710,0
401711,0
401712,1
401713,0
401714,1
401715,1
401716,0
401717,0
401718,0
401719,0
401720,0
401721,0
401722,0
401723,1
401724,0
401725,1
401726,0
401727,0
401728,0
401729,0
401730,0
401731,0
401732,0
401733,0
401734,1
401735,1
401736,1
401737,1
401738,0
401739,1
401740,0
401741,0
401742,0
401743,0
401744,0
401745,1
401746,1
401747,0
401748,0
401749,1
401750,1
401751,0
401752,1
401753,0
401754,0
401755,0
401756,1
401757,0
401758,0
401759,0
401760,0
401761,0
401762,0
401763,1
401764,1
401765,0
401766,0
401767,0
401768,0
401769,0
401770,0
401771,1
401772,0
401773,0
401774,0
401775,0
401776,0
401777,0
401778,0
401779,0
401780,0
401781,0
401782,0
401783,0
401784,0
401785,0
401786,0
401787,0
401788,0
401789,0
401790,1
401791,0
401792,0
401793,0
401794,0
401795,0
401796,1
401797,0
401798,0
401799,0
401800,0
401801,0
401802,0
401803,1
401804,0
401805,0
401806,1
401807,0
401808,0
401809,0
401810,1
401811,1
401812,0
401813,0
401814,0
401815,1
401816,0
401817,1
401818,0
401819,0
401820,1
401821,0
401822,0
401823,0
401824,0
401825,0
401826,1
401827,0
401828,0
401829,0
401830,0
401831,0
401832,0
401833,0
401834,0
401835,0
401836,0
401837,0
401838,0
401839,0
401840,0
401841,1
401842,0
401843,0
401844,0
401845,0
401846,0
401847,0
401848,1
401849,0
401850,0
401851,0
401852,0
401853,0
401854,0
401855,0
401856,0
401857,0
401858,0
401859,1
401860,0
401861,0
401862,0
401863,0
401864,0
401865,0
401866,1
401867,0
401868,0
401869,1
401870,0
401871,0
401872,0
401873,0
401874,1
401875,1
401876,0
401877,0
401878,0
401879,0
401880,0
401881,1
401882,0
401883,0
401884,0
401885,0
401886,0
401887,0
401888,0
401889,0
401890,0
401891,0
401892,1
401893,0
401894,0
401895,0
401896,0
401897,0
401898,0
401899,0
401900,0
401901,0
401902,1
401903,0
401904,1
401905,1
401906,0
401907,0
401908,0
401909,1
401910,0
401911,0
401912,1
401913,1
401914,1
401915,1
401916,0
401917,0
401918,0
401919,0
401920,0
401921,0
401922,0
401923,1
401924,1
401925,0
401926,0
401927,0
401928,1
401929,1
401930,0
401931,1
401932,0
401933,1
401934,0
401935,0
401936,0
401937,0
401938,0
401939,0
401940,1
401941,0
401942,0
401943,0
401944,0
401945,0
401946,1
401947,0
401948,0
401949,0
401950,0
401951,0
401952,0
401953,0
401954,0
401955,0
401956,0
401957,0
401958,0
401959,0
401960,0
401961,0
401962,1
401963,0
401964,1
401965,1
401966,1
401967,0
401968,0
401969,0
401970,0
401971,0
401972,0
401973,1
401974,0
401975,0
401976,0
401977,1
401978,0
401979,0
401980,0
401981,0
401982,0
401983,0
401984,1
401985,0
401986,0
401987,0
401988,0
401989,1
401990,0
401991,1
401992,0
401993,0
401994,0
401995,0
401996,0
401997,0
401998,0
401999,0
402000,0
402001,0
402002,0
402003,1
402004,0
402005,0
402006,1
402007,0
402008,0
402009,1
402010,1
402011,0
402012,0
402013,1
402014,0
402015,0
402016,0
402017,0
402018,1
402019,0
402020,0
402021,1
402022,0
402023,0
402024,0
402025,0
402026,0
402027,0
402028,0
402029,1
402030,0
402031,1
402032,0
402033,0
402034,0
402035,1
402036,1
402037,0
402038,0
402039,0
402040,1
402041,0
402042,1
402043,0
402044,0
402045,0
402046,0
402047,1
402048,0
402049,0
402050,0
402051,1
402052,0
402053,1
402054,0
402055,1
402056,0
402057,1
402058,0
402059,0
402060,1
402061,1
402062,0
402063,0
402064,0
402065,0
402066,0
402067,0
402068,0
402069,0
402070,1
402071,0
402072,0
402073,0
402074,0
402075,1
402076,1
402077,0
402078,0
402079,0
402080,0
402081,0
402082,1
402083,0
402084,0
402085,1
402086,0
402087,0
402088,0
402089,1
402090,1
402091,0
402092,0
402093,0
402094,1
402095,0
402096,1
402097,0
402098,1
402099,0
402100,0
402101,1
402102,0
402103,0
402104,0
402105,1
402106,0
402107,0
402108,0
402109,0
402110,1
402111,0
402112,0
402113,0
402114,0
402115,0
402116,0
402117,0
402118,1
402119,1
402120,0
402121,0
402122,0
402123,0
402124,0
402125,1
402126,0
402127,0
402128,0
402129,0
402130,0
402131,0
402132,1
402133,0
402134,0
402135,0
402136,0
402137,0
402138,0
402139,0
402140,1
402141,0
402142,1
402143,1
402144,0
402145,0
402146,0
402147,1
402148,0
402149,0
402150,0
402151,1
402152,1
402153,0
402154,0
402155,1
402156,0
402157,0
402158,0
402159,0
402160,0
402161,0
402162,0
402163,0
402164,0
402165,1
402166,0
402167,0
402168,0
402169,0
402170,0
402171,0
402172,0
402173,0
402174,0
402175,0
402176,0
402177,0
402178,0
402179,1
402180,0
402181,1
402182,0
402183,0
402184,0
402185,0
402186,0
402187,1
402188,0
402189,0
402190,0
402191,0
402192,0
402193,1
402194,1
402195,1
402196,0
402197,1
402198,0
402199,0
402200,1
402201,1
402202,0
402203,0
402204,1
402205,0
402206,0
402207,0
402208,0
402209,0
402210,0
402211,0
402212,0
402213,0
402214,0
402215,0
402216,0
402217,0
402218,0
402219,0
402220,0
402221,1
402222,0
402223,0
402224,1
402225,0
402226,0
402227,0
402228,0
402229,0
402230,0
402231,1
402232,0
402233,0
402234,0
402235,0
402236,0
402237,0
402238,0
402239,1
402240,1
402241,0
402242,0
402243,0
402244,1
402245,0
402246,1
402247,0
402248,0
402249,1
402250,1
402251,0
402252,0
402253,0
402254,1
402255,0
402256,0
402257,0
402258,0
402259,0
402260,0
402261,0
402262,1
402263,0
402264,1
402265,1
402266,0
402267,0
402268,0
402269,0
402270,0
402271,0
402272,0
402273,0
402274,0
402275,0
402276,1
402277,0
402278,0
402279,0
402280,0
402281,0
402282,0
402283,0
402284,0
402285,0
402286,0
402287,0
402288,0
402289,0
402290,0
402291,0
402292,0
402293,1
402294,0
402295,0
402296,0
402297,0
402298,0
402299,0
402300,0
402301,1
402302,0
402303,1
402304,0
402305,1
402306,0
402307,0
402308,0
402309,0
402310,0
402311,0
402312,0
402313,0
402314,1
402315,0
402316,0
402317,0
402318,0
402319,0
402320,0
402321,0
402322,1
402323,0
402324,0
402325,0
402326,1
402327,1
402328,1
402329,1
402330,0
402331,0
402332,0
402333,0
402334,0
402335,1
402336,1
402337,1
402338,0
402339,0
402340,0
402341,0
402342,1
402343,0
402344,1
402345,0
402346,0
402347,0
402348,1
402349,0
402350,0
402351,1
402352,1
402353,1
402354,0
402355,0
402356,0
402357,0
402358,1
402359,1
402360,0
402361,1
402362,1
402363,0
402364,0
402365,0
402366,0
402367,0
402368,1
402369,0
402370,1
402371,0
402372,0
402373,0
402374,0
402375,0
402376,0
402377,0
402378,0
402379,1
402380,0
402381,0
402382,0
402383,0
402384,0
402385,0
402386,0
402387,0
402388,0
402389,0
402390,0
402391,1
402392,0
402393,0
402394,1
402395,1
402396,0
402397,0
402398,0
402399,0
402400,1
402401,0
402402,0
402403,0
402404,0
402405,0
402406,1
402407,1
402408,0
402409,0
402410,0
402411,0
402412,0
402413,0
402414,0
402415,0
402416,0
402417,0
402418,0
402419,0
402420,1
402421,0
402422,0
402423,0
402424,0
402425,0
402426,0
402427,1
402428,0
402429,1
402430,0
402431,0
402432,0
402433,0
402434,0
402435,0
402436,0
402437,0
402438,0
402439,0
402440,0
402441,0
402442,0
402443,1
402444,1
402445,0
402446,0
402447,0
402448,0
402449,0
402450,0
402451,0
402452,1
402453,0
402454,0
402455,1
402456,0
402457,0
402458,0
402459,1
402460,0
402461,1
402462,0
402463,0
402464,1
402465,0
402466,1
402467,1
402468,1
402469,0
402470,1
402471,0
402472,0
402473,0
402474,0
402475,1
402476,0
402477,0
402478,0
402479,0
402480,1
402481,0
402482,1
402483,0
402484,0
402485,0
402486,0
402487,1
402488,0
402489,0
402490,0
402491,0
402492,0
402493,0
402494,0
402495,0
402496,0
402497,1
402498,0
402499,0
402500,0
402501,0
402502,0
402503,0
402504,1
402505,1
402506,0
402507,1
402508,0
402509,1
402510,1
402511,0
402512,0
402513,1
402514,1
402515,0
402516,0
402517,0
402518,0
402519,0
402520,0
402521,0
402522,0
402523,0
402524,0
402525,0
402526,0
402527,0
402528,0
402529,0
402530,0
402531,1
402532,0
402533,1
402534,0
402535,0
402536,0
402537,0
402538,0
402539,0
402540,0
402541,0
402542,1
402543,1
402544,0
402545,0
402546,0
402547,0
402548,0
402549,1
402550,1
402551,0
402552,1
402553,0
402554,0
402555,0
402556,1
402557,0
402558,1
402559,0
402560,0
402561,0
402562,0
402563,1
402564,1
402565,0
402566,0
402567,0
402568,0
402569,0
402570,1
402571,0
402572,0
402573,1
402574,0
402575,1
402576,1
402577,0
402578,0
402579,0
402580,0
402581,0
402582,1
402583,0
402584,0
402585,0
402586,0
402587,0
402588,1
402589,0
402590,0
402591,0
402592,0
402593,0
402594,0
402595,1
402596,0
402597,0
402598,0
402599,1
402600,1
402601,0
402602,1
402603,0
402604,0
402605,0
402606,1
402607,0
402608,0
402609,0
402610,0
402611,1
402612,0
402613,1
402614,1
402615,0
402616,0
402617,0
402618,1
402619,0
402620,1
402621,0
402622,1
402623,0
402624,0
402625,0
402626,0
402627,0
402628,0
402629,0
402630,0
402631,0
402632,0
402633,1
402634,0
402635,0
402636,0
402637,0
402638,0
402639,1
402640,0
402641,0
402642,0
402643,0
402644,1
402645,0
402646,0
402647,0
402648,0
402649,0
402650,0
402651,0
402652,0
402653,0
402654,0
402655,0
402656,0
402657,0
402658,0
402659,1
402660,1
402661,1
402662,1
402663,1
402664,0
402665,0
402666,0
402667,1
402668,1
402669,0
402670,1
402671,1
402672,0
402673,0
402674,0
402675,1
402676,0
402677,1
402678,0
402679,1
402680,0
402681,1
402682,1
402683,0
402684,0
402685,1
402686,0
402687,1
402688,1
402689,0
402690,0
402691,0
402692,0
402693,1
402694,1
402695,0
402696,1
402697,1
402698,1
402699,0
402700,0
402701,0
402702,0
402703,1
402704,1
402705,1
402706,0
402707,1
402708,0
402709,0
402710,0
402711,1
402712,1
402713,1
402714,1
402715,1
402716,0
402717,0
402718,0
402719,0
402720,1
402721,0
402722,0
402723,1
402724,1
402725,0
402726,0
402727,0
402728,1
402729,0
402730,0
402731,0
402732,0
402733,1
402734,0
402735,1
402736,0
402737,0
402738,0
402739,0
402740,1
402741,0
402742,1
402743,0
402744,1
402745,0
402746,0
402747,0
402748,0
402749,0
402750,0
402751,1
402752,0
402753,1
402754,0
402755,1
402756,0
402757,0
402758,1
402759,0
402760,0
402761,1
402762,0
402763,0
402764,0
402765,0
402766,0
402767,0
402768,0
402769,1
402770,1
402771,0
402772,0
402773,0
402774,1
402775,1
402776,1
402777,0
402778,0
402779,0
402780,0
402781,0
402782,0
402783,1
402784,0
402785,1
402786,0
402787,0
402788,1
402789,0
402790,0
402791,0
402792,1
402793,0
402794,0
402795,0
402796,1
402797,0
402798,0
402799,1
402800,0
402801,1
402802,0
402803,0
402804,0
402805,0
402806,0
402807,0
402808,0
402809,0
402810,0
402811,0
402812,0
402813,0
402814,0
402815,0
402816,0
402817,0
402818,0
402819,1
402820,0
402821,0
402822,0
402823,1
402824,1
402825,1
402826,0
402827,1
402828,0
402829,0
402830,0
402831,0
402832,0
402833,0
402834,0
402835,0
402836,0
402837,0
402838,1
402839,1
402840,0
402841,1
402842,0
402843,0
402844,0
402845,1
402846,0
402847,0
402848,0
402849,0
402850,0
402851,0
402852,0
402853,1
402854,0
402855,0
402856,0
402857,0
402858,0
402859,0
402860,0
402861,1
402862,0
402863,1
402864,0
402865,0
402866,0
402867,0
402868,0
402869,0
402870,0
402871,1
402872,0
402873,0
402874,0
402875,0
402876,0
402877,0
402878,0
402879,1
402880,0
402881,0
402882,1
402883,0
402884,0
402885,0
402886,0
402887,1
402888,1
402889,0
402890,0
402891,0
402892,0
402893,0
402894,0
402895,0
402896,0
402897,1
402898,1
402899,0
402900,0
402901,0
402902,0
402903,1
402904,0
402905,0
402906,0
402907,0
402908,1
402909,0
402910,0
402911,1
402912,1
402913,0
402914,0
402915,0
402916,0
402917,0
402918,0
402919,0
402920,0
402921,0
402922,0
402923,0
402924,0
402925,0
402926,0
402927,0
402928,1
402929,0
402930,0
402931,1
402932,0
402933,0
402934,0
402935,0
402936,0
402937,0
402938,0
402939,1
402940,0
402941,0
402942,0
402943,1
402944,0
402945,0
402946,0
402947,0
402948,0
402949,0
402950,0
402951,0
402952,0
402953,0
402954,1
402955,0
402956,0
402957,0
402958,0
402959,1
402960,0
402961,0
402962,0
402963,0
402964,0
402965,0
402966,0
402967,1
402968,1
402969,0
402970,0
402971,1
402972,0
402973,1
402974,1
402975,0
402976,0
402977,0
402978,1
402979,0
402980,1
402981,0
402982,0
402983,1
402984,0
402985,0
402986,1
402987,0
402988,1
402989,0
402990,1
402991,1
402992,0
402993,1
402994,1
402995,0
402996,0
402997,0
402998,0
402999,0
403000,0
403001,0
403002,0
403003,0
403004,1
403005,1
403006,1
403007,0
403008,0
403009,1
403010,0
403011,1
403012,0
403013,0
403014,1
403015,0
403016,0
403017,1
403018,0
403019,1
403020,0
403021,1
403022,0
403023,1
403024,0
403025,0
403026,0
403027,1
403028,0
403029,0
403030,0
403031,0
403032,0
403033,1
403034,0
403035,0
403036,0
403037,0
403038,0
403039,1
403040,0
403041,1
403042,0
403043,0
403044,1
403045,1
403046,0
403047,0
403048,0
403049,0
403050,1
403051,0
403052,0
403053,1
403054,0
403055,0
403056,0
403057,0
403058,0
403059,1
403060,1
403061,0
403062,0
403063,0
403064,0
403065,0
403066,0
403067,0
403068,0
403069,0
403070,0
403071,1
403072,0
403073,0
403074,1
403075,1
403076,0
403077,0
403078,1
403079,0
403080,0
403081,0
403082,1
403083,1
403084,1
403085,1
403086,0
403087,1
403088,0
403089,0
403090,0
403091,0
403092,0
403093,0
403094,0
403095,0
403096,0
403097,1
403098,1
403099,0
403100,1
403101,0
403102,0
403103,0
403104,0
403105,0
403106,0
403107,0
403108,0
403109,0
403110,1
403111,1
403112,1
403113,0
403114,0
403115,1
403116,1
403117,1
403118,0
403119,0
403120,0
403121,0
403122,0
403123,0
403124,1
403125,0
403126,0
403127,0
403128,0
403129,0
403130,0
403131,0
403132,1
403133,1
403134,1
403135,0
403136,1
403137,0
403138,0
403139,0
403140,0
403141,0
403142,0
403143,0
403144,0
403145,0
403146,1
403147,1
403148,0
403149,0
403150,0
403151,0
403152,0
403153,0
403154,0
403155,0
403156,0
403157,1
403158,0
403159,0
403160,0
403161,0
403162,0
403163,0
403164,0
403165,0
403166,0
403167,0
403168,0
403169,0
403170,0
403171,0
403172,0
403173,0
403174,0
403175,1
403176,0
403177,0
403178,0
403179,0
403180,0
403181,0
403182,0
403183,1
403184,0
403185,0
403186,1
403187,0
403188,0
403189,0
403190,0
403191,0
403192,0
403193,0
403194,0
403195,0
403196,0
403197,0
403198,0
403199,0
403200,0
403201,1
403202,0
403203,0
403204,0
403205,0
403206,1
403207,1
403208,0
403209,0
403210,0
403211,0
403212,0
403213,0
403214,1
403215,0
403216,0
403217,0
403218,0
403219,0
403220,0
403221,1
403222,0
403223,0
403224,0
403225,0
403226,0
403227,0
403228,0
403229,0
403230,0
403231,0
403232,0
403233,0
403234,1
403235,0
403236,0
403237,0
403238,0
403239,0
403240,0
403241,0
403242,0
403243,0
403244,0
403245,1
403246,0
403247,0
403248,0
403249,0
403250,1
403251,0
403252,0
403253,0
403254,0
403255,0
403256,1
403257,0
403258,1
403259,0
403260,1
403261,0
403262,0
403263,0
403264,1
403265,0
403266,0
403267,0
403268,1
403269,0
403270,0
403271,0
403272,0
403273,0
403274,0
403275,0
403276,1
403277,0
403278,0
403279,1
403280,0
403281,1
403282,0
403283,0
403284,0
403285,0
403286,0
403287,0
403288,0
403289,1
403290,0
403291,0
403292,0
403293,0
403294,0
403295,0
403296,0
403297,0
403298,1
403299,1
403300,0
403301,0
403302,0
403303,0
403304,0
403305,1
403306,0
403307,0
403308,0
403309,0
403310,0
403311,0
403312,1
403313,1
403314,1
403315,1
403316,1
403317,1
403318,0
403319,0
403320,0
403321,0
403322,0
403323,1
403324,1
403325,1
403326,0
403327,0
403328,0
403329,0
403330,0
403331,0
403332,0
403333,0
403334,1
403335,1
403336,0
403337,1
403338,1
403339,0
403340,0
403341,0
403342,0
403343,0
403344,0
403345,0
403346,0
403347,0
403348,1
403349,1
403350,0
403351,0
403352,1
403353,1
403354,0
403355,0
403356,1
403357,0
403358,0
403359,0
403360,0
403361,1
403362,0
403363,0
403364,1
403365,0
403366,0
403367,1
403368,0
403369,0
403370,0
403371,0
403372,0
403373,1
403374,1
403375,1
403376,0
403377,1
403378,1
403379,0
403380,0
403381,1
403382,0
403383,0
403384,1
403385,0
403386,0
403387,0
403388,0
403389,1
403390,1
403391,1
403392,1
403393,0
403394,0
403395,0
403396,0
403397,0
403398,0
403399,0
403400,0
403401,0
403402,1
403403,0
403404,0
403405,0
403406,0
403407,1
403408,0
403409,0
403410,0
403411,0
403412,0
403413,1
403414,1
403415,0
403416,0
403417,0
403418,0
403419,0
403420,0
403421,1
403422,0
403423,1
403424,0
403425,0
403426,0
403427,1
403428,1
403429,0
403430,0
403431,1
403432,0
403433,0
403434,0
403435,0
403436,0
403437,0
403438,1
403439,0
403440,0
403441,0
403442,0
403443,0
403444,0
403445,0
403446,1
403447,0
403448,0
403449,0
403450,0
403451,0
403452,0
403453,1
403454,0
403455,0
403456,0
403457,0
403458,1
403459,0
403460,0
403461,1
403462,0
403463,0
403464,0
403465,0
403466,0
403467,0
403468,0
403469,0
403470,0
403471,1
403472,1
403473,0
403474,0
403475,0
403476,0
403477,0
403478,0
403479,1
403480,0
403481,0
403482,1
403483,0
403484,0
403485,0
403486,1
403487,0
403488,1
403489,0
403490,0
403491,0
403492,0
403493,1
403494,0
403495,0
403496,0
403497,0
403498,0
403499,0
403500,1
403501,0
403502,0
403503,0
403504,1
403505,0
403506,0
403507,0
403508,0
403509,0
403510,0
403511,1
403512,1
403513,1
403514,0
403515,0
403516,0
403517,1
403518,1
403519,0
403520,1
403521,0
403522,0
403523,0
403524,0
403525,0
403526,0
403527,0
403528,0
403529,0
403530,1
403531,0
403532,0
403533,1
403534,1
403535,0
403536,0
403537,0
403538,0
403539,0
403540,1
403541,0
403542,0
403543,0
403544,0
403545,1
403546,1
403547,0
403548,0
403549,0
403550,1
403551,0
403552,0
403553,0
403554,0
403555,0
403556,0
403557,0
403558,1
403559,0
403560,0
403561,0
403562,0
403563,0
403564,1
403565,0
403566,0
403567,0
